test_number,num,cap,refill,K,num_neg,num_pos,sum_neg,sum_pos,total_fun,running_time
0,60000,600,20,100000,30275,29718,458302950,441594621,2112473402,2026
1,60000,600,20,100000,29884,30103,446541670,453110356,2111565905,2029
2,60000,600,20,100000,30004,29991,450135010,449745036,2121225570,2014
3,60000,600,20,100000,30075,29921,452267850,447648081,2106207879,2095
4,60000,600,20,100000,30253,29738,457637131,442189191,2091715373,2072
5,60000,600,20,100000,30067,29928,452027278,447857556,2118675353,2104
6,60000,600,20,100000,30213,29782,456427791,443498653,2105737090,2047
7,60000,600,20,100000,30342,29648,460333653,439516776,2069198844,2022
8,60000,600,20,100000,30024,29968,450735300,449055496,2093585652,2022
9,60000,600,20,100000,30003,29985,450105006,449565105,2105436877,2097
10,60000,600,40,100000,30151,29847,454556476,445436628,-952970909,1813
11,60000,600,40,100000,30051,29946,451546326,448396431,-928973777,1811
12,60000,600,40,100000,30157,29836,454737403,445108366,-960144490,2002
13,60000,600,40,100000,30046,29952,451396081,448576128,-1050211569,1813
14,60000,600,40,100000,30213,29782,456427791,443498653,-987177773,1865
15,60000,600,40,100000,29852,30145,445585878,454375585,-912845458,1836
16,60000,600,40,100000,30077,29916,452328003,447498486,-970583387,1825
17,60000,600,40,100000,29956,30036,448695946,451095666,-897810831,1852
18,60000,600,40,100000,30010,29986,450315055,449595091,-970648003,1823
19,60000,600,40,100000,30092,29898,452779278,446960151,-946458966,1816
20,60000,600,60,100000,29991,30001,449745036,450045001,-909307109,1693
21,60000,600,60,100000,30081,29913,452448321,447408741,-1045982489,1705
22,60000,600,60,100000,30075,29920,452267850,447618160,-986874129,1685
23,60000,600,60,100000,30140,29856,454224870,445705296,-1045267868,1699
24,60000,600,60,100000,29833,30164,445018861,454948530,-1020451074,1739
25,60000,600,60,100000,30067,29926,452027278,447797701,-1110993277,1699
26,60000,600,60,100000,30027,29964,450825378,448935630,-1100790395,1695
27,60000,600,60,100000,29855,30136,445675440,454104316,-1031771517,1713
28,60000,600,60,100000,30178,29817,455370931,444541653,-1202356709,1682
29,60000,600,60,100000,29935,30062,448067080,451876953,-978082353,1700
30,60000,600,80,100000,29828,30169,444869706,455099365,2098682709,1565
31,60000,600,80,100000,30115,29881,453471670,446452021,1776899894,1552
32,60000,600,80,100000,29872,30125,446183128,453772875,2092957759,1557
33,60000,600,80,100000,29880,30114,446422140,453441555,2039361460,1560
34,60000,600,80,100000,30067,29929,452027278,447887485,1937677312,1553
35,60000,600,80,100000,30123,29865,453712626,445974045,1917855626,1567
36,60000,600,80,100000,30050,29944,451516275,448336540,2054885510,1559
37,60000,600,80,100000,30100,29894,453020050,446840565,1936320024,1574
38,60000,600,80,100000,30009,29987,450285045,449625078,-2131297526,1557
39,60000,600,80,100000,30064,29932,451937080,447977278,2070600621,1600
40,60000,600,100,100000,30030,29969,450915465,449085465,-465420529,1526
41,60000,600,100,100000,30068,29930,452057346,447917415,-609032435,1507
42,60000,600,100,100000,29957,30038,448725903,451155741,-376358909,1509
43,60000,600,100,100000,29834,30155,445048695,454677090,-107341310,1521
44,60000,600,100,100000,29722,30274,441713503,458272675,-225279695,1516
45,60000,600,100,100000,29810,30180,444332955,455431290,-366044571,1565
46,60000,600,100,100000,30202,29791,456095503,443766736,-418801083,1505
47,60000,600,100,100000,30006,29984,450195021,449535120,114774761,1504
48,60000,600,100,100000,30084,29911,452538570,447348916,-220058858,1511
49,60000,600,100,100000,30034,29964,451035595,448935630,-151681961,1502
50,60000,600,120,100000,30086,29908,452598741,447259186,836687604,1440
51,60000,600,120,100000,30122,29869,453682503,446093515,704681088,1445
52,60000,600,120,100000,30147,29847,454435878,445436628,519086744,1437
53,60000,600,120,100000,30062,29929,451876953,447887485,779434132,1440
54,60000,600,120,100000,29832,30163,444989028,454918366,1050090017,1445
55,60000,600,120,100000,29961,30033,448845741,451005561,1078517656,1443
56,60000,600,120,100000,30122,29872,453682503,446183128,597242173,1514
57,60000,600,120,100000,29755,30241,442694890,457274161,1213905261,1476
58,60000,600,120,100000,29912,30081,447378828,452448321,870307683,1444
59,60000,600,120,100000,29915,30081,447468570,452448321,849006789,1449
60,60000,600,140,100000,30171,29823,455159706,444720576,873710789,1377
61,60000,600,140,100000,30249,29742,457516125,442308153,800361554,1377
62,60000,600,140,100000,30075,29920,452267850,447618160,1145022223,1381
63,60000,600,140,100000,30081,29911,452448321,447348916,900843719,1379
64,60000,600,140,100000,29810,30183,444332955,455521836,1061461891,1388
65,60000,600,140,100000,30226,29769,456820651,443111565,508645285,1395
66,60000,600,140,100000,29996,30002,449895006,450075003,1029052960,1389
67,60000,600,140,100000,29876,30118,446302626,453562021,1507427647,1471
68,60000,600,140,100000,30091,29905,452749186,447169465,927618320,1379
69,60000,600,140,100000,30186,29808,455612391,444273336,948549769,1379
70,60000,600,160,100000,30065,29929,451967145,447887485,625711893,1300
71,60000,600,160,100000,29940,30056,448216770,451696596,861011878,1301
72,60000,600,160,100000,29864,30130,445944180,453923515,892534347,1300
73,60000,600,160,100000,29871,30121,446153256,453652381,463566753,1352
74,60000,600,160,100000,29862,30133,445884453,454013911,1132322758,1301
75,60000,600,160,100000,29890,30103,446720995,453110356,811511613,1303
76,60000,600,160,100000,29953,30042,448606081,451275903,828434773,1299
77,60000,600,160,100000,30196,29797,455914306,443945503,803975466,1293
78,60000,600,160,100000,29905,30090,447169465,452719095,1018056681,1304
79,60000,600,160,100000,29960,30036,448815780,451095666,664558498,1357
80,60000,600,180,100000,29929,30069,447887485,452087415,116983196,1298
81,60000,600,180,100000,30021,29968,450645231,449055496,-353183188,1338
82,60000,600,180,100000,30011,29980,450345066,449415190,-13110865,1298
83,60000,600,180,100000,30083,29908,452508486,447259186,-160071906,1294
84,60000,600,180,100000,29940,30056,448216770,451696596,-123544620,1324
85,60000,600,180,100000,29941,30056,448246711,451696596,-8055141,1299
86,60000,600,180,100000,30044,29952,451335990,448576128,-114464395,1308
87,60000,600,180,100000,29911,30085,447348916,452568655,213307729,1300
88,60000,600,180,100000,30052,29940,451576378,448216770,-188058684,1298
89,60000,600,180,100000,29997,30000,449925003,450015000,-87527600,1317
90,60000,600,200,100000,29948,30047,448456326,451426128,-768459012,1299
91,60000,600,200,100000,29880,30114,446422140,453441555,-869098955,1302
92,60000,600,200,100000,30188,29804,455672766,444154110,-1551613403,1293
93,60000,600,200,100000,29826,30168,444810051,455069196,-368676537,1448
94,60000,600,200,100000,30004,29987,450135010,449625078,-813912884,1299
95,60000,600,200,100000,29876,30119,446302626,453592140,-499781465,1304
96,60000,600,200,100000,29977,30019,449325253,450585190,-938558202,1300
97,60000,600,200,100000,29915,30080,447468570,452418240,-773770824,1299
98,60000,600,200,100000,30087,29906,452628828,447199371,-773040798,1303
99,60000,600,200,100000,30107,29888,453230778,446661216,-985508693,1295
100,60000,600,220,100000,29882,30111,446481903,453351216,1366691612,1212
101,60000,600,220,100000,30062,29930,451876953,447917415,1654838810,1207
102,60000,600,220,100000,30011,29980,450345066,449415190,1236534819,1220
103,60000,600,220,100000,30254,29740,457667385,442248670,885485517,1243
104,60000,600,220,100000,29940,30054,448216770,451636485,1456176231,1215
105,60000,600,220,100000,29947,30049,448426378,451486225,1491830076,1211
106,60000,600,220,100000,30326,29671,459848301,440198956,662203778,1198
107,60000,600,220,100000,30048,29946,451456176,448396431,1130607494,1255
108,60000,600,220,100000,30125,29870,453772875,446123385,1248317051,1205
109,60000,600,220,100000,30056,29943,451696596,448306596,1169467775,1211
110,60000,600,240,100000,29969,30027,449085465,450825378,-805413536,1213
111,60000,600,240,100000,30098,29896,452959851,446900356,-1203358275,1206
112,60000,600,240,100000,30121,29876,453652381,446302626,-1240890737,1204
113,60000,600,240,100000,30255,29738,457697640,442189191,-1361632477,1207
114,60000,600,240,100000,29994,29996,449835015,449895006,-1037917650,1208
115,60000,600,240,100000,30204,29783,456155910,443528436,-1109469291,1238
116,60000,600,240,100000,30077,29918,452328003,447558321,-812862111,1263
117,60000,600,240,100000,30088,29910,452658916,447319005,-541559132,1209
118,60000,600,240,100000,29850,30147,445526175,454435878,-543285117,1210
119,60000,600,240,100000,29966,30029,448995561,450885435,-358097948,1212
120,60000,600,260,100000,29985,30014,449565105,450435105,1682603962,1210
121,60000,600,260,100000,30018,29977,450555171,449325253,1595176020,1208
122,60000,600,260,100000,29902,30094,447079753,452839465,1498708836,1209
123,60000,600,260,100000,30130,29865,453923515,445974045,1305560747,1250
124,60000,600,260,100000,29980,30016,449415190,450495136,1758759428,1288
125,60000,600,260,100000,30126,29872,453803001,446183128,1152129715,1203
126,60000,600,260,100000,30017,29979,450525153,449385210,1259125587,1210
127,60000,600,260,100000,30113,29884,453411441,446541670,1135373438,1212
128,60000,600,260,100000,29929,30069,447887485,452087415,1811688846,1215
129,60000,600,260,100000,29844,30147,445347090,454435878,1880648737,1208
130,60000,600,280,100000,29987,30002,449625078,450075003,-876189374,1210
131,60000,600,280,100000,29945,30053,448366485,451606431,-487390311,1214
132,60000,600,280,100000,30163,29834,454918366,445048695,-733298946,1206
133,60000,600,280,100000,29982,30012,449475153,450375078,-393047485,1212
134,60000,600,280,100000,29898,30095,446960151,452869560,-97299884,1216
135,60000,600,280,100000,29891,30100,446750886,453020050,-376666555,1210
136,60000,600,280,100000,30135,29858,454074180,445765011,-879180582,1208
137,60000,600,280,100000,30009,29987,450285045,449625078,-344383437,1209
138,60000,600,280,100000,29931,30067,447947346,452027278,-579578102,1250
139,60000,600,280,100000,29924,30070,447737850,452117485,-532609356,1212
140,60000,600,300,100000,30098,29889,452959851,446691105,1494350127,1209
141,60000,600,300,100000,29885,30108,446571555,453260886,-2054207599,1210
142,60000,600,300,100000,30052,29940,451576378,448216770,2009793933,1250
143,60000,600,300,100000,30082,29911,452478403,447348916,1509894665,1209
144,60000,600,300,100000,29987,30010,449625078,450315055,-2127827468,1211
145,60000,600,300,100000,29884,30110,446541670,453321105,2105143581,1274
146,60000,600,300,100000,30045,29950,451366035,448516225,1800809919,1213
147,60000,600,300,100000,29766,30229,443022261,456911335,-1822205179,1351
148,60000,600,300,100000,29871,30121,446153256,453652381,-2029907593,1214
149,60000,600,300,100000,29948,30042,448456326,451275903,-1900992864,1206
150,60000,600,320,100000,29940,30054,448216770,451636485,-2002551444,1109
151,60000,600,320,100000,30099,29899,452989950,446990050,-1748449302,1103
152,60000,600,320,100000,30188,29805,455672766,444183915,-1925502496,1109
153,60000,600,320,100000,29945,30050,448366485,451516275,-1411370583,1133
154,60000,600,320,100000,29987,30008,449625078,450255036,-1334954136,1107
155,60000,600,320,100000,29920,30075,447618160,452267850,-1186505218,1108
156,60000,600,320,100000,29923,30072,447707926,452177628,-1273619178,1109
157,60000,600,320,100000,30015,29978,450465120,449355231,-1307102242,1113
158,60000,600,320,100000,30020,29971,450615210,449145406,-1654842810,1129
159,60000,600,320,100000,29974,30020,449235325,450615210,-1284267254,1115
160,60000,600,340,100000,29902,30093,447079753,452809371,-435516254,1155
161,60000,600,340,100000,29945,30050,448366485,451516275,-447629881,1106
162,60000,600,340,100000,29935,30058,448067080,451756711,-600875064,1110
163,60000,600,340,100000,30130,29865,453923515,445974045,-726998827,1101
164,60000,600,340,100000,29939,30052,448186830,451576378,-1104353143,1110
165,60000,600,340,100000,29930,30069,447917415,452087415,-146025438,1108
166,60000,600,340,100000,29990,30005,449715045,450165015,-718857537,1104
167,60000,600,340,100000,30062,29932,451876953,447977278,-830060745,1107
168,60000,600,340,100000,30006,29991,450195021,449745036,-485733586,1104
169,60000,600,340,100000,30208,29783,456276736,443528436,-1044967492,1102
170,60000,600,360,100000,29885,30107,446571555,453230778,1119716154,1108
171,60000,600,360,100000,29985,30005,449565105,450165015,713834259,1163
172,60000,600,360,100000,30030,29968,450915465,449055496,760301463,1153
173,60000,600,360,100000,30056,29938,451696596,448156891,384093585,1108
174,60000,600,360,100000,30176,29820,455310576,444631110,-266708243,1101
175,60000,600,360,100000,29937,30059,448126953,451786770,489918952,1188
176,60000,600,360,100000,29741,30255,442278411,457697640,946260007,1110
177,60000,600,360,100000,29793,30202,443826321,456095503,1359053554,1127
178,60000,600,360,100000,30152,29846,454586628,445406781,289274685,1101
179,60000,600,360,100000,30060,29933,451816830,448007211,135468625,1106
180,60000,600,380,100000,29910,30086,447319005,452598741,1777818046,1189
181,60000,600,380,100000,30093,29896,452809371,446900356,1356422821,1104
182,60000,600,380,100000,29999,29991,449985000,449745036,1696253551,1104
183,60000,600,380,100000,29892,30105,446780778,453170565,1993989056,1108
184,60000,600,380,100000,30051,29939,451546326,448186830,1344115810,1109
185,60000,600,380,100000,30166,29831,455008861,444959196,1033395722,1102
186,60000,600,380,100000,30045,29952,451366035,448576128,1706158904,1202
187,60000,600,380,100000,30046,29948,451396081,448456326,1143275219,1126
188,60000,600,380,100000,30071,29924,452147556,447737850,1038152047,1102
189,60000,600,380,100000,30234,29760,457062495,442843680,850028573,1128
190,60000,600,400,100000,30257,29739,457758153,442218930,2116141660,1105
191,60000,600,400,100000,30165,29828,454978695,444869706,-2104374377,1106
192,60000,600,400,100000,29842,30150,445287403,454526325,-1212624918,1136
193,60000,600,400,100000,30051,29944,451546326,448336540,-1604792389,1107
194,60000,600,400,100000,29998,30000,449955001,450015000,-2145597990,1107
195,60000,600,400,100000,29934,30062,448037145,451876953,-1976121163,1108
196,60000,600,400,100000,29811,30185,444362766,455582205,-1636931778,1106
197,60000,600,400,100000,30072,29920,452177628,447618160,-1825854558,1109
198,60000,600,400,100000,29887,30106,446631328,453200671,-1925659442,1108
199,60000,600,400,100000,30120,29878,453622260,446362381,1962983091,1105
200,60000,600,420,100000,29986,30007,449595091,450225028,-981970596,1142
201,60000,600,420,100000,29956,30036,448695946,451095666,-906785110,1105
202,60000,600,420,100000,29905,30092,447169465,452779278,-539259243,1252
203,60000,600,420,100000,29896,30096,446900356,452899656,-695938148,1113
204,60000,600,420,100000,29898,30094,446960151,452839465,-467563413,1109
205,60000,600,420,100000,29963,30032,448905666,450975528,-364849405,1111
206,60000,600,420,100000,29812,30180,444392578,455431290,-392044736,1114
207,60000,600,420,100000,29912,30081,447378828,452448321,-1273612780,1106
208,60000,600,420,100000,30050,29940,451516275,448216770,-1264423559,1103
209,60000,600,420,100000,30123,29869,453712626,446093515,-1152277258,1115
210,60000,600,440,100000,29786,30210,443617791,456337155,1218125571,1158
211,60000,600,440,100000,30195,29799,455884110,444005100,-624646849,1102
212,60000,600,440,100000,30032,29958,450975528,448755861,-178560255,1104
213,60000,600,440,100000,29841,30151,445257561,454556476,444412040,1110
214,60000,600,440,100000,29943,30052,448306596,451576378,22304503,1105
215,60000,600,440,100000,29850,30139,445526175,454194730,521763514,1128
216,60000,600,440,100000,29736,30256,442129716,457727896,708009222,1112
217,60000,600,440,100000,29851,30146,445556026,454405731,119182947,1109
218,60000,600,440,100000,29993,30002,449805021,450075003,128394332,1104
219,60000,600,440,100000,29990,30000,449715045,450015000,436152857,1109
220,60000,600,460,100000,30083,29913,452508486,447408741,921508253,1106
221,60000,600,460,100000,29766,30229,443022261,456911335,1516804822,1137
222,60000,600,460,100000,30343,29648,460363996,439516776,237576026,1099
223,60000,600,460,100000,29950,30045,448516225,451366035,1559980111,1137
224,60000,600,460,100000,30248,29743,457485876,442337896,388418703,1107
225,60000,600,460,100000,30077,29920,452328003,447618160,874423359,1107
226,60000,600,460,100000,29851,30141,445556026,454255011,1028409989,1109
227,60000,600,460,100000,30025,29971,450765325,449145406,1591422750,1104
228,60000,600,460,100000,30086,29910,452598741,447319005,1315112011,1108
229,60000,600,460,100000,30119,29878,453592140,446362381,815468997,1102
230,60000,600,480,100000,30012,29981,450375078,449445171,-1564143997,1134
231,60000,600,480,100000,29833,30158,445018861,454767561,-1893009037,1109
232,60000,600,480,100000,29945,30052,448366485,451576378,-1969964855,1108
233,60000,600,480,100000,29967,30027,449025528,450825378,-2124244346,1154
234,60000,600,480,100000,30097,29897,452929753,446930253,2034153946,1107
235,60000,600,480,100000,29928,30068,447857556,452057346,-1663891976,1105
236,60000,600,480,100000,29953,30042,448606081,451275903,-1687710423,1105
237,60000,600,480,100000,30027,29966,450825378,448995561,2101680870,1103
238,60000,600,480,100000,29989,30004,449685055,450135010,-2074319846,1103
239,60000,600,480,100000,29908,30081,447259186,452448321,-1766046253,1109
240,60000,600,500,100000,29980,30012,449415190,450375078,-886172830,1102
241,60000,600,500,100000,29939,30048,448186830,451456176,-1110825612,1108
242,60000,600,500,100000,29917,30078,447528403,452358081,-891553240,1144
243,60000,600,500,100000,30122,29874,453682503,446242875,-1574829920,1171
244,60000,600,500,100000,29916,30077,447498486,452328003,-892696893,1105
245,60000,600,500,100000,30013,29979,450405091,449385210,-875119685,1107
246,60000,600,500,100000,29962,30032,448875703,450975528,-822100655,1132
247,60000,600,500,100000,29981,30011,449445171,450345066,-1379896781,1114
248,60000,600,500,100000,30032,29963,450975528,448905666,-1034644334,1107
249,60000,600,500,100000,30094,29901,452839465,447049851,-862604947,1143
250,60000,600,520,100000,30184,29809,455552020,444303145,-554569584,1147
251,60000,600,520,100000,29893,30102,446810671,453080253,-82234176,1170
252,60000,600,520,100000,29975,30021,449265300,450645231,-278368233,1105
253,60000,600,520,100000,29888,30109,446661216,453290995,692157805,1104
254,60000,600,520,100000,30041,29954,451245861,448636035,238441761,1143
255,60000,600,520,100000,29985,30008,449565105,450255036,20713480,1150
256,60000,600,520,100000,29971,30027,449145406,450825378,428349074,1110
257,60000,600,520,100000,30004,29990,450135010,449715045,-217018524,1107
258,60000,600,520,100000,30047,29947,451426128,448426378,-887889068,1120
259,60000,600,520,100000,30015,29982,450465120,449475153,-418077273,1111
260,60000,600,540,100000,29923,30072,447707926,452177628,1132348605,1108
261,60000,600,540,100000,30066,29930,451997211,447917415,654949304,1103
262,60000,600,540,100000,30112,29882,453381328,446481903,466309988,1103
263,60000,600,540,100000,29930,30066,447917415,451997211,1159156452,1109
264,60000,600,540,100000,29762,30230,442903203,456941565,1476749547,1113
265,60000,600,540,100000,30082,29912,452478403,447378828,803076592,1106
266,60000,600,540,100000,30100,29894,453020050,446840565,677287870,1104
267,60000,600,540,100000,29984,30012,449535120,450375078,1261607738,1103
268,60000,600,540,100000,29882,30111,446481903,453351216,1038947290,1105
269,60000,600,540,100000,29839,30154,445197880,454646935,1139767298,1110
270,60000,600,560,100000,29829,30167,444899535,455039028,1884119503,1107
271,60000,600,560,100000,29816,30178,444511836,455370931,-1615532705,1116
272,60000,600,560,100000,30258,29735,457788411,442099980,545054151,1107
273,60000,600,560,100000,29928,30062,447857556,451876953,-2096914014,1171
274,60000,600,560,100000,29872,30124,446183128,453742750,-1481729715,1107
275,60000,600,560,100000,29872,30125,446183128,453772875,-1459870078,1107
276,60000,600,560,100000,29951,30047,448546176,451426128,1879701290,1104
277,60000,600,560,100000,30165,29825,454978695,444780225,1541252787,1101
278,60000,600,560,100000,30118,29877,453562021,446332503,1589624894,1112
279,60000,600,560,100000,29946,30049,448396431,451486225,-2098498734,1106
280,60000,600,580,100000,29932,30062,447977278,451876953,-1015431685,1109
281,60000,600,580,100000,29959,30036,448785820,451095666,-1272700923,1108
282,60000,600,580,100000,29821,30174,444660931,455250225,-846797485,1110
283,60000,600,580,100000,30155,29841,454677090,445257561,-2020585832,1101
284,60000,600,580,100000,30222,29767,456699753,443052028,-1761461025,1099
285,60000,600,580,100000,29952,30044,448576128,451335990,-1466905479,1102
286,60000,600,580,100000,29929,30066,447887485,451997211,-1397664778,1114
287,60000,600,580,100000,30072,29923,452177628,447707926,-1985531160,1104
288,60000,600,580,100000,30010,29981,450315055,449445171,-1078899488,1106
289,60000,600,580,100000,30067,29929,452027278,447887485,-1498908676,1110
290,60000,600,600,100000,29926,30068,447797701,452057346,-50840557,984
291,60000,600,600,100000,30099,29892,452989950,446780778,-414206727,964
292,60000,600,600,100000,30084,29909,452538570,447289095,-1048592579,964
293,60000,600,600,100000,29871,30124,446153256,453742750,-366982570,964
294,60000,600,600,100000,29952,30043,448576128,451305946,-439219187,967
295,60000,600,600,100000,29992,29996,449775028,449895006,-598119663,1041
296,60000,600,600,100000,29962,30035,448875703,451065630,-482080479,972
297,60000,600,600,100000,29978,30014,449355231,450435105,212475209,962
298,60000,600,600,100000,29882,30109,446481903,453290995,16647067,970
299,60000,600,600,100000,29844,30151,445347090,454556476,36399002,1018
300,60000,600,620,100000,30211,29783,456367366,443528436,-881315121,968
301,60000,600,620,100000,29886,30110,446601441,453321105,-293106655,1043
302,60000,600,620,100000,29846,30150,445406781,454526325,-365174010,964
303,60000,600,620,100000,29990,30007,449715045,450225028,-528701094,963
304,60000,600,620,100000,29792,30203,443796528,456125706,590287047,971
305,60000,600,620,100000,29845,30152,445376935,454586628,121474181,966
306,60000,600,620,100000,29851,30141,445556026,454255011,442136846,965
307,60000,600,620,100000,30149,29846,454496175,445406781,-680185747,1040
308,60000,600,620,100000,30134,29863,454044045,445914316,-698252007,989
309,60000,600,620,100000,30061,29932,451846891,447977278,-212781011,964
310,60000,600,640,100000,29853,30136,445615731,454104316,281245181,965
311,60000,600,640,100000,30086,29908,452598741,447259186,-1009131191,966
312,60000,600,640,100000,30121,29876,453652381,446302626,-1032161323,968
313,60000,600,640,100000,29751,30244,442575876,457364890,924643567,966
314,60000,600,640,100000,30015,29980,450465120,449415190,74413122,966
315,60000,600,640,100000,30165,29829,454978695,444899535,-364472129,962
316,60000,600,640,100000,30059,29933,451786770,448007211,-686829630,964
317,60000,600,640,100000,30139,29856,454194730,445705296,-1204442891,1046
318,60000,600,640,100000,30076,29916,452297926,447498486,343587,960
319,60000,600,640,100000,29875,30115,446272750,453471670,68113033,967
320,60000,600,660,100000,30074,29920,452237775,447618160,-168630048,985
321,60000,600,660,100000,30042,29952,451275903,448576128,-481831692,966
322,60000,600,660,100000,30160,29834,454827880,445048695,-604726305,1045
323,60000,600,660,100000,30014,29979,450435105,449385210,-110518644,966
324,60000,600,660,100000,30237,29759,457153203,442813920,-1478944167,962
325,60000,600,660,100000,29968,30027,449055496,450825378,-558495845,963
326,60000,600,660,100000,29842,30151,445287403,454556476,91352349,974
327,60000,600,660,100000,30323,29670,459757326,440169285,-1298788580,965
328,60000,600,660,100000,30117,29877,453531903,446332503,-1061379948,966
329,60000,600,660,100000,29833,30159,445018861,454797720,98407155,972
330,60000,600,680,100000,29763,30231,442932966,456971796,332419469,968
331,60000,600,680,100000,30173,29821,455220051,444660931,-1279691770,965
332,60000,600,680,100000,29842,30152,445287403,454586628,-172968604,963
333,60000,600,680,100000,29901,30091,447049851,452749186,-389736414,965
334,60000,600,680,100000,29793,30198,443826321,455974701,518622090,965
335,60000,600,680,100000,29885,30110,446571555,453321105,273940107,986
336,60000,600,680,100000,30238,29758,457183441,442784161,-1427137730,961
337,60000,600,680,100000,30049,29947,451486225,448426378,-432177278,963
338,60000,600,680,100000,30125,29868,453772875,446063646,-646413876,1219
339,60000,600,680,100000,29803,30187,444124306,455642578,922452035,967
340,60000,600,700,100000,29945,30046,448366485,451396081,404574746,993
341,60000,600,700,100000,29851,30144,445556026,454345440,464368796,966
342,60000,600,700,100000,29873,30124,446213001,453742750,794436131,969
343,60000,600,700,100000,29844,30154,445347090,454646935,173492651,973
344,60000,600,700,100000,30085,29909,452568655,447289095,-446238584,966
345,60000,600,700,100000,30056,29941,451696596,448246711,-374015627,962
346,60000,600,700,100000,29936,30053,448097016,451606431,263899064,964
347,60000,600,700,100000,30006,29983,450195021,449505136,-478327396,963
348,60000,600,700,100000,29935,30059,448067080,451786770,-472101836,1019
349,60000,600,700,100000,29800,30190,444034900,455733145,67175523,974
350,60000,600,720,100000,29970,30024,449115435,450735300,-192957799,964
351,60000,600,720,100000,29846,30146,445406781,454405731,-68747979,967
352,60000,600,720,100000,29927,30068,447827628,452057346,208624561,964
353,60000,600,720,100000,30127,29863,453833128,445914316,-697557954,962
354,60000,600,720,100000,29986,30009,449595091,450285045,-505237102,965
355,60000,600,720,100000,30014,29984,450435105,449535120,-278800711,961
356,60000,600,720,100000,29990,30006,449715045,450195021,-743667714,965
357,60000,600,720,100000,30093,29902,452809371,447079753,-851786811,1004
358,60000,600,720,100000,29945,30053,448366485,451606431,-161300588,969
359,60000,600,720,100000,30001,29988,450045001,449655066,-876614871,963
360,60000,600,740,100000,29857,30138,445735153,454164591,520602636,1011
361,60000,600,740,100000,30368,29628,461122896,438924006,-1054536453,963
362,60000,600,740,100000,30067,29925,452027278,447767775,-690228451,987
363,60000,600,740,100000,29962,30034,448875703,451035595,-261327696,1021
364,60000,600,740,100000,30043,29949,451305946,448486275,-759144803,963
365,60000,600,740,100000,30025,29970,450765325,449115435,-731018269,966
366,60000,600,740,100000,29942,30051,448276653,451546326,-254467021,989
367,60000,600,740,100000,30131,29861,453953646,445854591,-623031226,961
368,60000,600,740,100000,30099,29894,452989950,446840565,-665139074,966
369,60000,600,740,100000,30077,29922,452328003,447678003,-550772402,962
370,60000,600,760,100000,30044,29951,451335990,448546176,-672592198,969
371,60000,600,760,100000,30010,29988,450315055,449655066,-527836861,963
372,60000,600,760,100000,30077,29916,452328003,447498486,-694212235,963
373,60000,600,760,100000,29967,30029,449025528,450885435,-347236936,969
374,60000,600,760,100000,29867,30124,446033778,453742750,11382510,1062
375,60000,600,760,100000,29985,30006,449565105,450195021,-97878265,968
376,60000,600,760,100000,29979,30014,449385210,450435105,-630147674,966
377,60000,600,760,100000,29933,30064,448007211,451937080,-513107200,966
378,60000,600,760,100000,29820,30176,444631110,455310576,461213868,963
379,60000,600,760,100000,29908,30084,447259186,452538570,-90158965,963
380,60000,600,780,100000,30102,29889,453080253,446691105,-688443733,963
381,60000,600,780,100000,29846,30148,445406781,454466026,-34004877,965
382,60000,600,780,100000,29730,30266,441951315,458030511,655392110,983
383,60000,600,780,100000,29807,30182,444243528,455491653,400546361,964
384,60000,600,780,100000,30112,29881,453381328,446452021,-428809630,968
385,60000,600,780,100000,29717,30280,441564903,458454340,289894324,965
386,60000,600,780,100000,29905,30087,447169465,452628828,-467139290,965
387,60000,600,780,100000,29957,30038,448725903,451155741,-262776021,962
388,60000,600,780,100000,30057,29937,451726653,448126953,-736675429,964
389,60000,600,780,100000,29931,30066,447947346,451997211,-347047004,967
390,60000,600,800,100000,30039,29957,451185780,448725903,-471424044,995
391,60000,600,800,100000,29955,30036,448665990,451095666,-404294491,966
392,60000,600,800,100000,29993,29998,449805021,449955001,-50363175,965
393,60000,600,800,100000,29843,30150,445317246,454526325,-374325446,966
394,60000,600,800,100000,29854,30144,445645585,454345440,-729346627,967
395,60000,600,800,100000,29934,30066,448037145,451997211,-209041572,966
396,60000,600,800,100000,30097,29900,452929753,447019950,140254421,962
397,60000,600,800,100000,29960,30037,448815780,451125703,-401877271,963
398,60000,600,800,100000,29939,30052,448186830,451576378,46125708,972
399,60000,600,800,100000,30148,29843,454466026,445317246,-608995561,963
